date_id,crops,vietnam_forex,europe_forex,ldn_1_last,ldn_1_ma_200,ldn_1_ma_50,ldn_2_last,ldn_2_ma_200,ldn_2_ma_50,ny_1_last,ny_1_ma_200,ny_1_ma_50,ny_2_last,ny_2_ma_200,ny_2_ma_50,Month,Week,Day,Dayofweek,Dayofyear
20110112,2010-2011,19142,0.770179987,2162,1656.507463,1937.843137,2167,1687.68806,1950.898039,240.6,174.7146766,215.5823529,242.05,176.1353234,216.922549,1,2,12,2,12
20110113,2010-2011,19465,0.761709988,2135,1660.467662,1942.215686,2137,1691.369652,1954.917647,237.5,175.2089552,216.25,239.15,176.630597,217.5852941,1,2,13,3,13
20110114,2010-2011,19460,0.748880029,2121,1664.432836,1946.098039,2124,1695.071144,1957.309804,234.6,175.6848259,216.9735294,236.3,177.1069652,218.3009804,1,2,14,4,14
20110117,2010-2011,19246,0.747370005,2135,1668.467662,1950.235294,2140,1698.88209,1960.329412,234.975,175.931592,217.3259804,236.7,177.3538557,218.6495098,1,3,17,0,17
20110118,2010-2011,19465,0.752789974,2140,1672.368159,1953.098039,2147,1702.71791,1962.309804,235.35,176.1783582,217.6784314,237.1,177.6007463,218.9980392,1,3,18,1,18
20110119,2010-2011,19460,0.747489989,2110,1676.084577,1955.803922,2119,1706.354726,1963.466667,232.5,176.6514925,218.3911765,234.25,178.0743781,219.7,1,3,19,2,19
20110120,2010-2011,19465,0.74338001,2108,1679.880597,1957.215686,2115,1709.996517,1966.035294,231.8,177.1099502,218.9009804,233.65,178.5338308,220.1980392,1,3,20,3,20
20110121,2010-2011,19245,0.742500007,2140,1683.870647,1958.862745,2149,1713.792537,1970.309804,240.4,177.6134328,219.5921569,242.2,179.0380597,220.8754902,1,3,21,4,21
20110124,2010-2011,19112,0.734239995,2107,1687.686567,1961.54902,2123,1717.459204,1975.172549,237.3,178.1097015,220.1647059,239.1,179.5348259,221.4323529,1,4,24,0,24
20110125,2010-2011,19460,0.732919991,2084,1691.323383,1964.764706,2094,1721.001493,1978.937255,231.25,178.5900498,220.4431373,233.1,180.0156716,221.6941176,1,4,25,1,25
20110126,2010-2011,19465,0.730669975,2093,1695.039801,1968.843137,2096,1724.69801,1983.643137,237.5,179.1114428,220.9382353,239.3,180.5370647,222.1715686,1,4,26,2,26
20110127,2010-2011,19231,0.729390025,2061,1698.587065,1971.823529,2090,1728.449254,1988.192157,236.95,179.6258706,221.5323529,238.65,181.0512438,222.7431373,1,4,27,3,27
20110128,2010-2011,19208,0.728699982,2100,1702.328358,1976.72549,2129,1732.459204,1992.466667,245,180.1870647,222.4058824,246.8,181.6131841,223.595098,1,4,28,4,28
20110131,2010-2011,19369,0.736769974,2100,1706.084577,1981.588235,2185,1736.70796,1997.858824,244.8,180.749005,223.1970588,246.55,182.1756219,224.3656863,1,5,31,0,31
20110201,2010-2011,19465,0.729189992,2231,1710.646766,1988.27451,2258,1741.295025,2005.898039,249.4,181.3343284,224.2088235,251.25,182.7619403,225.3607843,2,5,1,1,32
20110202,2010-2011,19460,0.723070025,2225,1715.258706,1994.862745,2252,1745.89204,2013.721569,250.4,181.9378109,225.2078431,252.25,183.3661692,226.3294118,2,5,2,2,33
20110203,2010-2011,19465,0.723699987,2239,1720.00995,2002.941176,2268,1750.782587,2022.231373,251.35,182.5465174,226.045098,253.25,183.9756219,227.1519608,2,5,3,3,34
20110204,2010-2011,19460,0.733969986,2207,1724.562189,2010.294118,2237,1755.404478,2030.231373,249.3,183.1442786,226.8186275,251.25,184.5743781,227.9362745,2,5,4,4,35
20110207,2010-2011,19264,0.73664999,2215,1729.129353,2018.176471,2243,1759.986567,2038.603922,249.75,183.7415423,227.6735294,251.7,185.1736318,228.8098039,2,6,7,0,38
20110208,2010-2011,19136,0.735729992,2195,1733.636816,2025.764706,2225,1764.414428,2047.34902,247.6,184.3211443,228.4039216,249.6,185.7614428,229.5754902,2,6,8,1,39
20110209,2010-2011,19465,0.733839989,2221,1738.497512,2034.019608,2254,1768.879602,2056.466667,253.6,184.9271144,229.3147059,255.65,186.3768657,230.5205882,2,6,9,2,40
20110210,2010-2011,19460,0.728810012,2224,1743.263682,2043.058824,2259,1773.262687,2065.152941,255.6,185.5393035,230.3627451,257.85,186.9997512,231.6019608,2,6,10,3,41
20110211,2010-2011,19460,0.735189974,2216,1747.910448,2051.941176,2255,1777.665672,2073.133333,251.95,186.1420398,231.3343137,254.95,187.6171642,232.627451,2,6,11,4,42
20110214,2010-2011,20505,0.740190029,2239,1752.621891,2060.54902,2283,1782.297512,2081.34902,258.65,186.7629353,232.4656863,261.7,188.2529851,233.8137255,2,7,14,0,45
20110215,2010-2011,19460,0.741779983,2252,1757.154229,2068.098039,2295,1786.894527,2089.878431,258.05,187.3776119,233.5392157,261.1,188.8823383,234.9421569,2,7,15,1,46
20110216,2010-2011,19460,0.740819991,2241,1761.661692,2075.490196,2282,1791.357214,2097.819608,258.65,187.991791,234.622549,261.6,189.5106965,236.077451,2,7,16,2,47
20110217,2010-2011,19460,0.736630023,2257,1766.358209,2083.27451,2305,1795.869652,2106.113725,267.35,188.6333333,235.854902,268.85,190.1589552,237.3333333,2,7,17,3,48
20110218,2010-2011,19465,0.733889997,2288,1771.119403,2091.372549,2337,1800.491542,2114.603922,271.65,189.3012438,237.0901961,273,190.8330846,238.5892157,2,7,18,4,49
20110221,2010-2011,20404,0.729210019,2342,1776.119403,2100.411765,2387,1805.39204,2123.996078,272.625,189.6404229,237.7372549,273.675,191.174005,239.2406863,2,8,21,0,52
20110222,2010-2011,19460,0.730870008,2335,1781.014925,2108.490196,2382,1810.397015,2132.780392,273.6,189.979602,238.3843137,274.35,191.5149254,239.8921569,2,8,22,1,53
20110223,2010-2011,19460,0.731329978,2319,1785.746269,2116.294118,2368,1815.451741,2141.505882,268.75,190.6542289,239.6490196,269.45,192.1927861,241.1627451,2,8,23,2,54
20110224,2010-2011,19460,0.726530015,2285,1790.378109,2122.941176,2329,1820.227861,2149.231373,264.2,191.3069652,240.8235294,264.65,192.8432836,242.3411765,2,8,24,3,55
20110225,2010-2011,19460,0.723590016,2288,1795.154229,2130.27451,2339,1825.21791,2156.917647,267.7,191.9743781,241.9676471,267.8,193.508209,243.4823529,2,8,25,4,56
20110228,2010-2011,19460,0.728100002,2339,1800.288557,2138.45098,2384,1830.441791,2164.721569,271.7,192.6532338,243.0362745,271.7,194.1825871,244.5441176,2,9,28,0,59
20110301,2010-2011,19465,0.723510027,2337,1805.328358,2146.313725,2384,1835.665672,2172.447059,269.3,193.3124378,244.0745098,269.3,194.8415423,245.5754902,3,9,1,1,60
20110302,2010-2011,19465,0.726119995,2327,1810.482587,2153.254902,2363,1840.804975,2179.368627,269.5,193.971393,245.1058824,269.55,195.5004975,246.5960784,3,9,2,2,61
20110303,2010-2011,19465,0.721159995,2335,1815.686567,2160.294118,2382,1846.038806,2186.623529,274.5,194.6691542,246.25,274.75,196.1992537,247.7372549,3,9,3,3,62
20110304,2010-2011,19460,0.716390014,2349,1820.960199,2167.333333,2390,1851.292537,2194.054902,272.9,195.3574627,247.1843137,272.8,196.8970149,248.6686275,3,9,4,4,63
20110307,2010-2011,20526,0.714760005,2362,1826.333333,2174.666667,2403,1856.600995,2202.015686,280.95,196.0773632,248.2882353,281.15,197.6278607,249.7764706,3,10,7,0,66
20110308,2010-2011,19465,0.716130018,2420,1831.99005,2183.215686,2462,1862.193035,2210.868627,287.15,196.8467662,249.3333333,287.2,198.3910448,250.795098,3,10,8,1,67
20110309,2010-2011,19465,0.719529986,2481,1837.915423,2193.235294,2557,1868.023881,2221.45098,294.4,197.6564677,250.5921569,294.85,199.1965174,252.0352941,3,10,9,2,68
20110310,2010-2011,20860,0.719309986,2465,1843.706468,2202.45098,2508,1873.670647,2230.941176,280.3,198.3922886,251.4627451,280.55,199.9271144,252.8843137,3,10,10,3,69
20110311,2010-2011,20850,0.724569976,2380,1849.074627,2208.627451,2421,1878.839801,2237.54902,273.7,199.0960199,252.1735294,274.4,200.6273632,253.5823529,3,10,11,4,70
20110314,2010-2011,20455,0.717639983,2349,1854.049751,2213.862745,2390,1883.904478,2243.294118,273.15,199.7945274,252.8372549,273.3,201.3191542,254.222549,3,11,14,0,73
20110315,2010-2011,20850,0.71469003,2338,1859.024876,2218.882353,2375,1888.889552,2248.745098,262.45,200.4350746,253.2843137,262.95,201.9544776,254.6529412,3,11,15,1,74
20110316,2010-2011,20850,0.71499002,2440,1864.467662,2226.098039,2487,1894.421891,2256.882353,264.55,201.0808458,253.8382353,265.35,202.5965174,255.195098,3,11,16,2,75
20110317,2010-2011,20855,0.720210016,2525,1870.383085,2236.490196,2615,1900.431841,2268.843137,271.4,201.7631841,254.4441176,270.9,203.2686567,255.7656863,3,11,17,3,76
20110318,2010-2011,20850,0.712610006,2550,1876.412935,2246.764706,2596,1906.018905,2279.960784,276.8,202.4609453,255.2647059,276.2,203.9559701,256.5431373,3,11,18,4,77
20110321,2010-2011,20517,0.705690026,2575,1882.552239,2257.686275,2613,1911.436816,2291.529412,275.75,203.159204,256.1029412,277,204.6529851,257.3754902,3,12,21,0,80
20110322,2010-2011,20540,0.703379989,2536,1888.288557,2267.215686,2569,1916.466667,2301.607843,273.45,203.8450249,256.8960784,275.7,205.3427861,258.1803922,3,12,22,1,81
20110323,2010-2011,20855,0.70581001,2505,1893.422886,2275.058824,2538,1921.282587,2310,268.6,204.5159204,257.6392157,270.95,206.0176617,258.9392157,3,12,23,2,82
20110324,2010-2011,20865,0.708920002,2505,1898.124378,2281.784314,2569,1926.272637,2317.882353,265.8,205.1761194,258.3166667,268.25,206.6825871,259.6352941,3,12,24,3,83
20110325,2010-2011,20870,0.705619991,2540,1902.960199,2289.72549,2604,1931.511443,2327.039216,268.6,205.84801,258.9813725,271.05,207.3589552,260.3205882,3,12,25,4,84
20110328,2010-2011,20731,0.712960005,2505,1907.706468,2297.254902,2561,1936.436816,2335.607843,263.95,206.4922886,259.4392157,266.45,208.0077114,260.7990196,3,13,28,0,87
20110329,2010-2011,20614,0.710240006,2505,1912.393035,2304.509804,2510,1941.098507,2342.862745,261.45,207.1114428,259.9088235,264.05,208.6320896,261.2872549,3,13,29,1,88
20110330,2010-2011,20875,0.708660007,2525,1917.293532,2312.058824,2524,1945.849751,2350.254902,264.8,207.7077114,260.5009804,267.4,209.2355721,261.8970588,3,13,30,2,89
20110331,2010-2011,20870,0.708150029,2525,1922.179104,2320.196078,2528,1950.566169,2358.27451,264.15,208.2708955,261.0656863,266.75,209.8084577,262.4784314,3,13,31,3,90
20110401,2010-2011,20880,0.706279993,2421,1926.572139,2326.333333,2342,1954.01393,2362.72549,259.9,208.7711443,261.6029412,262.65,210.319403,263.0352941,4,13,1,4,91
20110404,2010-2011,20513,0.703069985,2339,1930.587065,2330.235294,2308,1957.083582,2365.843137,256.05,209.2552239,262.0784314,258.7,210.8124378,263.5264706,4,14,4,0,94
20110405,2010-2011,20585,0.703230023,2498,1935.298507,2337.901961,2398,1960.506468,2371.235294,268.25,209.8119403,262.6245098,270.95,211.3753731,264.0901961,4,14,5,1,95
20110406,2010-2011,20875,0.703279972,2472,1939.527363,2345.509804,2389,1963.929353,2377.019608,265.15,210.3338308,263.1705882,267.9,211.9017413,264.654902,4,14,6,2,96
20110407,2010-2011,20880,0.69757998,2496,1943.631841,2353.411765,2443,1967.471642,2383.823529,272.8,210.9002488,263.9852941,275.65,212.4731343,265.4892157,4,14,7,3,97
20110408,2010-2011,20875,0.699199975,2468,1947.552239,2361.392157,2447,1970.859701,2390.823529,274.95,211.4766169,264.7196078,277.85,213.0557214,266.245098,4,14,8,4,98
20110411,2010-2011,20513,0.691460013,2427,1951.333333,2367.803922,2426,1974.222886,2396.647059,274.6,212.0537313,265.4578431,277.6,213.6383085,267.0088235,4,15,11,0,101
20110412,2010-2011,20875,0.692619979,2431,1954.975124,2374.294118,2426,1977.785075,2401.372549,273.8,212.5863184,266.022549,276.9,214.1763682,267.5990196,4,15,12,1,102
20110413,2010-2011,20522,0.690779984,2496,1958.736318,2379.490196,2500,1982.01393,2406.117647,280.7,213.15199,266.7264706,283.7,214.7475124,268.327451,4,15,13,2,103
20110414,2010-2011,20900,0.692420006,2466,1962.402985,2384.215686,2469,1985.99403,2410.372549,282.4,213.729602,267.3735294,285.15,215.3298507,268.9921569,4,15,14,3,104
20110415,2010-2011,20911,0.692900002,2462,1966.253731,2388.588235,2468,1989.834826,2414.294118,288.1,214.3594527,268.1127451,291.1,215.9664179,269.7539216,4,15,15,4,105
20110418,2010-2011,20629,0.69382,2414,1970.179104,2392.647059,2425,1993.397015,2417.980392,284.45,214.9577114,268.7617647,287.4,216.5711443,270.4235294,4,16,18,0,108
20110419,2010-2011,20899,0.703040004,2428,1974.079602,2396.823529,2452,1997.113433,2422.078431,291.2,215.579602,269.5833333,294.25,217.19801,271.2666667,4,16,19,1,109
20110420,2010-2011,20901,0.697449982,2454,1977.975124,2401.901961,2482,2000.899502,2427.117647,294.4,216.2368159,270.4588235,299.45,217.870398,272.2029412,4,16,20,2,110
20110421,2010-2011,20900,0.688989997,2408,1981.587065,2405.568627,2435,2004.40199,2430.666667,291.3,216.9124378,271.3156863,294.55,218.5514925,273.0843137,4,16,21,3,111
20110422,2010-2011,20900,0.687049985,2429.666667,1982.902156,2407.196078,2457.333333,2005.644113,2432.254902,289.6,217.2289801,271.6519608,292.675,218.8692786,273.4289216,4,16,22,4,112
20110425,2010-2011,20912.5,0.686950028,2451.333333,1984.217247,2408.823529,2479.666667,2006.886235,2433.843137,287.9,217.5455224,271.9882353,290.8,219.1870647,273.7735294,4,17,25,0,115
20110426,2010-2011,20790,0.68592,2473,1985.532338,2410.45098,2502,2008.128358,2435.431373,294.95,218.2186567,272.7598039,296.3,219.8547264,274.527451,4,17,26,1,116
20110427,2010-2011,20680,0.680830002,2510,1989.58209,2416.215686,2536,2011.969154,2440.941176,295.55,218.8870647,273.6147059,296.4,220.5141791,275.3401961,4,17,27,2,117
20110428,2010-2011,20660,0.676590025,2531,1993.671642,2421.941176,2555,2016.073632,2446.27451,298.6,219.5708955,274.3980392,299.2,221.1890547,276.0754902,4,17,28,3,118
20110429,2010-2011,20550,0.673669994,2553.333333,1995.111111,2424.202614,2583,2020.546269,2451.921569,299.35,220.24801,275.2078431,299.85,221.8567164,276.8352941,4,17,29,4,119
20110502,2010-2011,20432,0.675949991,2575.666667,1996.55058,2426.464052,2597,2025.148259,2458.098039,304.55,220.9542289,276.1078431,305.1,222.5542289,277.6882353,5,18,2,0,122
20110503,2010-2011,20374,0.674589992,2598,1997.99005,2428.72549,2611,2029.725373,2464.098039,304.9,221.6512438,276.8441176,306.15,223.2460199,278.4196078,5,18,3,1,123
20110504,2010-2011,20480,0.674160004,2564,2002.084577,2435.058824,2577,2033.939303,2468.803922,293.75,222.2927861,277.277451,294.5,223.8800995,278.8411765,5,18,4,2,124
20110505,2010-2011,20388,0.674319983,2567,2006.298507,2441.137255,2582,2038.212935,2472.627451,287.5,222.9171642,277.55,288.25,224.4992537,279.1137255,5,18,5,3,125
20110506,2010-2011,20342,0.687550008,2590,2010.835821,2447.058824,2598,2042.685572,2476.862745,287.05,223.5669154,277.9088235,287.55,225.1410448,279.4686275,5,18,6,4,126
20110509,2010-2011,20402,0.696720004,2594,2015.532338,2452,2602,2047.068657,2481.45098,287.05,224.2124378,278.3568627,287.4,225.7845771,279.9147059,5,19,9,0,129
20110510,2010-2011,20540,0.695599973,2567,2020,2456.54902,2585,2051.237811,2486.470588,281.7,224.8094527,278.6313725,282.6,226.3830846,280.204902,5,19,10,1,130
20110511,2010-2011,20530,0.693910003,2500,2023.930348,2460.098039,2514,2054.740299,2489.901961,272.5,225.3393035,278.6470588,273.15,226.9126866,280.2333333,5,19,11,2,131
20110512,2010-2011,20550,0.703679979,2505,2027.920398,2464.411765,2511,2058.312438,2492.392157,273.95,225.8783582,278.7382353,274.95,227.45199,280.3441176,5,19,12,3,132
20110513,2010-2011,20293,0.70235002,2520,2032.044776,2468.960784,2527,2062.247761,2495.196078,269.3,226.4034826,278.7343137,269.4,227.9726368,280.3411765,5,19,13,4,133
20110516,2010-2011,20572,0.710330009,2463,2035.771144,2471.392157,2473,2065.795025,2497.352941,264,226.8840796,278.5284314,264.1,228.449005,280.1323529,5,20,16,0,136
20110517,2010-2011,20361,0.706309974,2480,2039.447761,2474.196078,2492,2069.436816,2499.509804,265.1,227.3420398,278.3754902,266.1,228.9084577,280.0009804,5,20,17,1,137
20110518,2010-2011,20431,0.700820029,2520,2043.323383,2477.980392,2531,2073.372139,2502.27451,268.45,227.8004975,278.1303922,270.05,229.3723881,279.7833333,5,20,18,2,138
20110519,2010-2011,20675,0.701499999,2533,2047.079602,2481.862745,2549,2077.347264,2505.137255,263.7,228.2542289,277.6705882,266.65,229.8368159,279.3803922,5,20,19,3,139
20110520,2010-2011,20655,0.698509991,2534,2051.144279,2485.490196,2543,2081.38209,2506.72549,259.15,228.7144279,276.9794118,262.1,230.3067164,278.7382353,5,20,20,4,140
20110523,2010-2011,20575,0.708930016,2527,2055.054726,2488.72549,2539,2085.387065,2506.372549,262.55,229.1761194,276.6313725,265.5,230.7776119,278.4431373,5,21,23,0,143
20110524,2010-2011,20650,0.712419987,2540,2059.034826,2491.078431,2558,2089.327363,2507.352941,261.2,229.630597,276.3862745,264.2,231.2410448,278.2431373,5,21,24,1,144
20110525,2010-2011,20351,0.70927,2571,2063.278607,2492.843137,2590,2093.416915,2510.666667,264.85,230.1154229,276.2235294,267.9,231.7345771,278.1372549,5,21,25,2,145
20110526,2010-2011,20550,0.709980011,2581,2067.542289,2495.117647,2600,2097.546269,2514.784314,265.6,230.5930348,276.2852941,268.7,232.2201493,278.25,5,21,26,3,146
20110527,2010-2011,20500,0.707459986,2575,2071.855721,2498.941176,2594,2101.566169,2519.078431,263.7,231.0609453,276.2686275,266.8,232.6952736,278.2784314,5,21,27,4,147
20110530,2010-2011,20207,0.699429989,2575,2074.012438,2501.156863,2598,2103.678109,2520.205882,264.15,231.2947761,276.2019608,267.275,232.9325871,278.247549,5,22,30,0,150
20110531,2010-2011,20278,0.698210001,2575,2076.169154,2503.372549,2602,2105.79005,2521.333333,264.6,231.528607,276.1352941,267.75,233.1699005,278.2166667,5,22,31,1,151
20110601,2010-2011,20270,0.693099976,2562,2080.283582,2507.764706,2595,2109.989055,2520.941176,255.95,231.928607,275.7264706,259.3,233.5766169,277.8852941,6,22,1,2,152
20110602,2010-2011,20500,0.697109997,2471,2083.965174,2508.372549,2505,2113.541294,2519.156863,261.25,232.3552239,275.4421569,264.8,234.0104478,277.6460784,6,22,2,3,153
20110603,2010-2011,20475,0.690320015,2489,2087.741294,2507.666667,2528,2117.277612,2517.490196,270.95,232.8141791,275.3931373,274.15,234.4733831,277.6156863,6,22,3,4,154
20110606,2010-2011,20123,0.682359993,2404,2091.024876,2504.803922,2449,2121.302488,2515.137255,260.5,233.2370647,275.2343137,263.8,234.8987562,277.4754902,6,23,6,0,157
20110607,2010-2011,20313,0.68572998,2433,2094.61194,2502.019608,2479,2125.720398,2513.980392,263,233.6741294,275.1794118,266.4,235.3395522,277.4392157,6,23,7,1,158
20110608,2010-2011,20500,0.680920005,2444,2098.258706,2500.215686,2491,2130.168159,2512.45098,263.85,234.1047264,275.0862745,266.5,235.7706468,277.35,6,23,8,2,159
20110609,2010-2011,20550,0.684840024,2461,2101.791045,2499.352941,2507,2134.496517,2510.54902,266.8,234.5288557,275.1421569,269.85,236.1925373,277.4166667,6,23,9,3,160
20110610,2010-2011,20500,0.688910007,2462,2105.39801,2498.509804,2509,2138.824876,2509.529412,264.95,234.9440299,275.2107843,268.35,236.6159204,277.5009804,6,23,10,4,161
20110613,2010-2011,20407,0.697709978,2423,2109.492537,2496.215686,2471,2142.954229,2508.764706,267.45,235.4445274,275.2627451,270.5,237.1236318,277.5617647,6,24,13,0,164
20110614,2010-2011,20500,0.69362998,2347,2113.412935,2493.117647,2391,2146.655721,2506.156863,269.25,235.9676617,275.3627451,272.3,237.6495025,277.6705882,6,24,14,1,165
20110615,2010-2011,20293,0.692040026,2387,2117.512438,2490.803922,2432,2150.591045,2504.27451,262.65,236.4288557,275.4166667,265.85,238.1144279,277.7333333,6,24,15,2,166
20110616,2010-2011,20283,0.705120027,2380,2121.40796,2487.960784,2422,2154.486567,2505.843137,257.9,236.8310945,275.4529412,261.15,238.5238806,277.7813725,6,24,16,3,167
20110617,2010-2011,20351,0.704270005,2302,2124.890547,2483.588235,2342,2158.093532,2506.509804,249.55,237.1793532,275.0862745,252.5,238.8776119,277.4196078,6,24,17,4,168
20110620,2010-2011,20412,0.700030029,2238,2127.9801,2480,2276,2161.357214,2504.117647,243.6,237.5116915,274.6637255,246.3,239.2151741,276.9960784,6,25,20,0,171
20110621,2010-2011,20600,0.698059976,2258,2131.199005,2478.411765,2296,2164.645771,2502.294118,243.5,237.8251244,274.0892157,246.95,239.5365672,276.4333333,6,25,21,1,172
20110622,2010-2011,20600,0.695330024,2214,2134.233831,2472.843137,2252,2167.934328,2498.54902,243.75,238.1263682,273.477451,246.2,239.841791,275.8127451,6,25,22,2,173
20110623,2010-2011,20560,0.698599994,2178,2137.149254,2467.078431,2216,2171.083582,2494.019608,247.7,238.4380597,272.95,248.7,240.149005,275.2460784,6,25,23,3,174
20110624,2010-2011,20555,0.70077002,2282,2140.567164,2462.882353,2319,2174.804975,2491.921569,249,238.7281095,272.4637255,250.5,240.4385572,274.7284314,6,25,24,4,175
20110627,2010-2011,20316,0.705649972,2341,2144.20398,2460.392157,2377,2178.715423,2490.960784,250.15,239.0119403,271.8647059,251.05,240.7196517,274.0882353,6,26,27,0,178
20110628,2010-2011,20520,0.69848001,2455,2148.587065,2460.941176,2490,2182.999005,2490.764706,257.9,239.3539801,271.3843137,258.9,241.0589552,273.5735294,6,26,28,1,179
20110629,2010-2011,20550,0.696479976,2439,2152.935323,2461.098039,2472,2187.073632,2490.823529,260.25,239.7121891,270.8382353,260.7,241.4116915,272.977451,6,26,29,2,180
20110630,2010-2011,20540,0.69066,2453,2157.368159,2460.254902,2498,2191.19801,2491.411765,265.35,240.0995025,270.4637255,265.6,241.7920398,272.55,6,26,30,3,181
20110701,2010-2011,20250,0.689800024,2427,2161.572139,2459.490196,2472,2195.267662,2492.333333,263.45,240.4465174,269.9196078,263.65,242.1320896,271.95,7,26,1,4,182
20110704,2010-2011,20280,0.687759995,2424,2165.572139,2458.745098,2466,2199.232836,2492.607843,266.2,240.6363184,269.670098,266.625,242.3197761,271.6573529,7,27,4,0,185
20110705,2010-2011,20326,0.687139988,2423,2169.447761,2458.921569,2465,2203.058706,2492.27451,268.95,240.8261194,269.4205882,269.6,242.5074627,271.3647059,7,27,5,1,186
20110706,2010-2011,20550,0.693090022,2424,2173.248756,2458.843137,2466,2206.685572,2492.882353,266.85,241.2067164,268.9411765,267.5,242.8840796,270.8343137,7,27,6,2,187
20110707,2010-2011,20540,0.697759986,2423,2177.119403,2458.235294,2463,2210.347264,2492.117647,267.75,241.6042289,268.5460784,268.6,243.278607,270.3990196,7,27,7,3,188
20110708,2010-2011,20530,0.696160018,2397,2180.78607,2458.019608,2437,2213.834826,2490.176471,263.15,242.0151741,267.922549,263.3,243.6833333,269.7519608,7,27,8,4,189
20110711,2010-2011,20339,0.704129994,2314,2183.910448,2454.901961,2354,2216.760199,2486.235294,257.9,242.3883085,267.1843137,259.05,244.0549751,269.0196078,7,28,11,0,192
20110712,2010-2011,20530,0.712220013,2241,2186.472637,2449.627451,2291,2219.516418,2480.509804,256.7,242.7701493,266.3627451,257.85,244.4345771,268.2088235,7,28,12,1,193
20110713,2010-2011,20540,0.715870023,2281,2189.283582,2444.72549,2331,2222.546269,2475.294118,262.8,243.1738806,265.6460784,263.95,244.8368159,267.504902,7,28,13,2,194
20110714,2010-2011,20545,0.702530026,2261,2191.950249,2438.117647,2306,2225.312438,2469.313725,257.35,243.5557214,264.7205882,258.35,245.2156716,266.5882353,7,28,14,3,195
20110715,2010-2011,20540,0.706350029,2231,2194.318408,2431.588235,2276,2228.372139,2463.411765,252.55,243.9054726,263.6941176,253.55,245.5624378,265.5568627,7,28,15,4,196
20110718,2010-2011,20279,0.708060026,2208,2196.716418,2424.54902,2250,2231.277612,2456.901961,248.2,244.2002488,262.8009804,248.2,245.8504975,264.6490196,7,29,18,0,199
20110719,2010-2011,20540,0.708620012,2120,2198.676617,2415.333333,2157,2233.765174,2448.254902,243.85,244.4893035,261.945098,243.85,246.1320896,263.7784314,7,29,19,1,200
